CODIGO DE ESTABLECIMIENTO,NOMBRE ESTABLECIMIENTO,DIRECCION,CIRCUITO,COMUNA,DESDE MESA,HASTA MESA,TOTAL MESAS,Latitude,Longitude
5151,ESC N°11 DR ENRIQUE MOSCA,CASAFOUST 761,161,15,7062,7066,5,-34.5998593,-58.4564664
8406,ESC N°23 ALFREDO R BUFANO,MANUEL A RODRIGUEZ 2332,161,15,7067,7073,7,-34.5986338,-58.45705530000001
4418,ESC COM Nº24 D VELEZ SARSFIELD,AV DEL CAMPO 1340,162,15,7107,7111,5,-34.59007380000001,-58.4675722
4902,ESC Nº10 RCA DEL ECUADOR,ESPINOSA 2547,162,15,7074,7083,10,-34.6009312,-58.46773229999999
5136,ESC Nº20 RCA DE HONDURAS,ELCANO 4861,162,15,7084,7091,8,-34.5920602,-58.46755959999999
5275,ESC N°13 PCIA DE NEUQUEN,ALTE FRANCISCO SEGUI 2580,162,15,7092,7098,7,-34.6036844,-58.3815591
8409,ESC N°15 PCIA DE MENDOZA,JUAN AGUSTIN GARCIA 1511,162,15,7099,7106,8,-34.6017663,-58.4656892
9182,ESC N°1 FEDERICO GARCIA LORCA,AV CHORROARIN 305,162,15,7112,7122,11,-34.5951141,-58.4771426
4446,ESC Nº8 MENDEZ CASARIEGO,AV JORGE NEWBERY 4436,163,15,7123,7128,6,-34.6036844,-58.3815591
4554,ESC Nº14 DR LUIS AGOTE,AV JORGE NEWBERY 3664,163,15,7145,7149,5,-34.6036844,-58.3815591
4565,ENET Nº34 E MARTIN HERMITTE,AGUIRRE 1473,163,15,7129,7144,16,-34.5891082,-58.44385620000001
8964,ESC N°1 RUBEN DARIO,OTERO 271,163,15,7150,7158,9,-34.5926531,-58.4528129
4509,ESC Nº18 CABILDO DE BS AS,AV FEDERICO LACROZE 3839,164,15,7159,7165,7,-34.5837161,-58.4530708
4510,ENET Nº32 JOSE DE SAN MARTIN,TEODORO GARCIA 3871,164,15,7172,7184,13,-34.5835818,-58.45443580000001
5178,ARGENTINA SCHOOL,GIRIBONE 867,164,15,7166,7171,6,-34.5804843,-58.45504800000001
8417,ESC N°2 GRAL MARIANO ACHA,ROSETI 1450,164,15,7190,7192,3,-34.5818741,-58.4625978
9185,ESC DE COM N24 VELEZ SARSFIELD,AV DEL CAMPO 1340,164,15,7185,7189,5,-34.59007380000001,-58.4675722
4420,INST C ESTRADA DE MARTINEZ,AV DEL CAMPO 1653,165,15,7212,7219,8,-34.5876967,-58.4705594
4437,ESC Nº26 JOSE MARMOL,CARBAJAL 4019,165,15,7203,7211,9,-34.5769155,-58.4690736
4443,INSTITUTO EDUCACIONAL DUAYEN,BALLIVIAN 2230,165,15,7220,7226,7,-34.5786539,-58.474208
5135,ESC Nº4 GRAL LAVALLEJA,14 DE JULIO 546,165,15,7227,7232,6,-34.5873719,-58.46370220000001
8420,INSTITUTO PARROQUIAL SAN ROQUE,CHARLONE 1866,165,15,7241,7244,4,-34.5806174,-58.4679217
8426,ESC DE RECUPERACION N°14,TRIUNVIRATO 3626,165,15,7233,7240,8,-34.5822812,-58.47252710000001
9188,ESC N°2 GRAL MARIANO ACHA,ROSETI 1450,165,15,7193,7202,10,-34.5818741,-58.4625978
9191,PROGRAMA EDUC ADULTOS 2000,BALLIVIAN 2329,165,15,7245,7248,4,-34.5786987,-58.4760042
4417,ESC Nº27 PETRONILA RODRIGUEZ,ANDONAEGUI 1532/HAMBURGO,166,15,7263,7272,10,-34.6036844,-58.3815591
4423,INSTITUTO EDUC SANTA TERESITA,QUIROS 2941,166,15,7284,7295,12,-34.5899265,-58.47630629999999
8435,ESC N°22 AGRONOMIA,AV CONSTITUYENTES 3100,166,15,7273,7283,11,-34.5913381,-58.47714180000001
9194,ESC N°3 ING ALVAREZ CONDARCO,GIRARDOT 1946,166,15,7249,7255,7,-34.5850576,-58.4713266
9197,ESC N°5 ENRIQUE DE VEDIA,COMBATIENTES DE MALVINAS 3234,166,15,7256,7262,7,-34.5829964,-58.4732024
4867,ESC Nº4 CNEL ALVAREZ THOMAS,TERRADA 3983,167,15,7312,7320,9,-34.5908054,-58.49630759999999
4871,ESC Nº25 C SONDA DE PANDOLFINI,AV SAN MARTIN 5021,167,15,7296,7302,7,-34.5973297,-58.4888115
8438,ESC N°3 GRECIA,CONDARCO 3984,167,15,7303,7311,9,-34.5901354,-58.49519569999999
8441,ESC N°11 CONGRESO DE TUCUMAN,PEDRO MORAN 2899,167,15,7328,7332,5,-34.5927699,-58.4963041
8444,CLUB EL TALAR,NUEVA YORK 2944,167,15,7321,7327,7,-34.5917728,-58.4980779
